,StartPos,StartDate,StartTime,EntryPrice,EndPos,EndDate,EndTime,ClosePrice,Slpg,Profit
0,long,2012-02-08,14:25,258.76,end long,2012-03-30,14:30,276.28,91,7267.399999999992
1,long,2012-04-03,09:10,286.68,end long,2012-04-09,10:25,272.60688,91,-6001.710400000007
2,short,2012-04-18,09:05,261.34,end short,2012-06-29,09:05,220.92000000000002,91,16885.399999999983
3,long,2012-07-03,09:05,235.98,end long,2012-07-25,10:35,242.82885000000005,91,2785.5170000000235
4,long,2012-08-01,13:00,259.99,end long,2012-09-17,13:55,278.3495,91,7619.989999999987
5,short,2012-09-19,09:20,276.65999999999997,end short,2012-09-26,11:35,288.402,91,-5022.640000000008
6,long,2012-10-09,12:20,298.46,end long,2012-10-17,10:35,280.0044,91,-7842.352000000002
7,short,2012-10-19,12:20,269.76,end short,2012-11-12,09:10,275.39512,91,-2457.750400000012
8,long,2012-11-19,09:10,278.52000000000004,end long,2012-12-31,14:30,282.03000000000003,91,1383.1999999999962
9,long,2013-01-02,09:05,286.46,end long,2013-02-27,10:45,304.53552,91,7500.718400000017
10,short,2013-03-19,12:20,292.72999999999996,end short,2013-03-28,14:30,299.21999999999997,91,-2816.800000000004
11,short,2013-04-03,09:05,288.24,end short,2013-04-26,14:00,271.56824,91,6911.139200000002
12,short,2013-05-01,11:40,258.21,end short,2013-05-03,10:20,270.60408,91,-5296.513600000013
13,short,2013-06-21,10:20,264.54,end short,2013-06-28,14:30,262.15000000000003,91,912.7999999999943
14,long,2013-07-08,09:15,282.13,end long,2013-07-31,09:20,291.536,91,3859.5200000000023
15,short,2013-09-17,09:05,277.15999999999997,end short,2013-09-30,14:30,272.40999999999997,91,1904.0
16,short,2013-10-01,09:05,269.47,end short,2013-10-10,11:40,279.74100000000004,91,-4404.820000000006
17,short,2013-10-23,14:25,265.69,end short,2013-11-12,10:20,273.71399999999994,91,-3461.0799999999763
18,long,2013-11-14,11:55,282.46000000000004,end long,2013-12-31,14:30,291.29999999999995,91,3621.7999999999656
19,short,2014-01-14,10:40,273.42,end short,2014-02-07,13:15,284.47417,91,-4733.751399999999
20,long,2014-02-20,14:30,296.62,end long,2014-03-17,14:30,282.35596999999996,91,-6081.89260000002
21,short,2014-04-02,09:05,278.60999999999996,end short,2014-04-23,09:20,303.20472000000007,91,-10420.782400000046
22,long,2014-04-23,09:55,303.28,end long,2014-06-30,14:30,307.14,91,1530.2000000000057
23,short,2014-07-02,09:05,304.48,end short,2014-09-30,14:30,269.16,91,14743.399999999998
24,short,2014-10-02,09:05,264.56,end short,2014-12-31,14:30,179.13,91,35789.600000000006
25,short,2015-01-05,09:05,169.79,end short,2015-01-14,14:30,164.94660000000002,91,1943.2279999999892
26,long,2015-06-10,09:05,216.95000000000002,end long,2015-06-22,09:05,208.13832,91,-3791.90560000001
27,short,2015-08-19,10:10,173.62,end short,2015-08-28,09:30,160.79897999999997,91,5293.828400000014
28,short,2015-11-16,09:05,149.94,end short,2015-11-23,12:15,160.05066000000002,91,-4337.47720000001
29,short,2015-12-22,09:05,148.0,end short,2015-12-24,11:35,158.69238,91,-4581.799600000006
